35,-20,-60,-35,20,60
34.953,-19.5304,-59.8748,-34.8591,19.1391,59.9765
34.913,-19.0894,-59.1488,-34.3419,19.2189,60.0305
34.3932,-18.9321,-58.8093,-33.6188,18.9856,60.1432
34.4784,-19.196,-57.9799,-33.304,19.2558,59.8923
34.0873,-18.6887,-57.7959,-33.1439,19.3159,59.1666
34.1091,-18.6345,-56.9806,-32.7852,18.8668,59.2049
33.7577,-18.6299,-56.0968,-32.7429,19.1307,59.05
33.0057,-18.3133,-55.8064,-33.0867,19.1087,58.6877
33.0988,-18.411,-55.3484,-32.7466,18.6953,57.9909
33.2724,-18.1409,-55.0421,-31.9957,18.8359,57.5225
32.6482,-17.9655,-54.8324,-31.9085,19.1627,56.8735
32.094,-18.1654,-54.8063,-31.3258,19.3454,56.3451
31.5106,-17.5915,-54.4404,-31.1692,18.9332,56.3007
31.11,-17.3229,-53.716,-31.3534,18.6887,55.9148
31.2382,-16.6072,-53.1415,-31.1914,19.0173,55.9989
31.2895,-16.627,-52.426,-30.7216,19.398,55.6533
30.6896,-16.2433,-51.9819,-30.5722,18.982,55.3365
30.1267,-16.3038,-51.3702,-30.4035,19.243,54.8796
29.922,-16.6373,-50.8482,-30.1181,18.5639,55.058
29.3792,-17.1089,-50.4027,-30.0651,19.0882,54.9757
29.1423,-17.4548,-50.4881,-29.2663,19.2165,54.5727
28.6041,-17.6857,-50.5963,-29.3406,18.8064,53.886
28.8387,-18.1499,-50.2653,-29.358,18.6618,53.1121
28.6567,-18.164,-50.4313,-28.8209,18.3438,52.3708
28.5352,-18.2434,-50.206,-28.4078,17.9027,51.6205
28.08,-18.6281,-49.7416,-28.1574,18.1018,51.0489
28.5758,-18.6952,-50.0054,-27.418,18.2789,50.7296
28.8808,-19.0163,-50.0446,-27.7518,17.745,50.0924
28.6243,-19.0948,-49.5153,-27.4033,17.4109,49.4484
28.2476,-19.1712,-48.8078,-27.5489,17.2013,48.913
27.95,-19.1056,-48.1948,-26.9534,16.8231,49.0966
27.3487,-19.5677,-47.9555,-26.3984,16.8243,49.3406
27.2814,-19.6068,-47.4013,-25.661,16.4655,49.4605
27.0526,-19.0426,-46.9448,-25.6492,15.8385,49.2942
27.0895,-19.2513,-46.6467,-25.6817,15.2574,48.5679
27.0996,-19.16,-46.0031,-25.8844,15.5153,47.8825
27.1805,-18.7793,-45.379,-25.4672,15.0838,47.5684
27.6185,-18.7737,-44.685,-25.507,14.5575,47.7875
27.7499,-19.1438,-44.5948,-24.9692,14.0255,47.2725
27.8976,-18.6068,-43.9331,-24.817,14.1106,46.8017
28.1109,-18.9577,-43.1892,-24.7295,14.4113,46.3776
27.5071,-18.9214,-43.0053,-24.8469,14.1712,45.6503
26.9449,-18.4634,-42.3772,-24.6155,14.3083,45.5646
27.346,-17.8668,-41.9495,-24.6346,14.2257,45.0232
27.4251,-18.3221,-41.1292,-24.7456,13.9868,45.2333
26.7667,-18.4618,-40.7094,-24.8284,14.1152,44.6439
26.8728,-18.9577,-40.1302,-25.0309,13.5778,44.9223
26.8382,-18.8089,-39.824,-24.7609,13.1832,44.1134
26.809,-19.0696,-39.155,-24.388,13.6348,43.7384
26.1775,-18.7638,-39.0272,-23.8937,13.429,43.2862
25.7011,-18.9902,-38.4766,-23.9743,13.6521,42.6842
25.3508,-19.3242,-37.7755,-23.6405,13.296,42.8743
24.8433,-18.675,-37.5119,-23.6243,12.8073,42.986
25.1259,-18.028,-37.1292,-23.2714,12.4534,42.6616
24.861,-17.9847,-36.4868,-23.4749,12.4563,41.9732
24.2949,-18.0879,-35.9166,-23.62,12.956,41.7027
24.3691,-17.7895,-35.1831,-23.3456,12.513,41.3931
24.6934,-17.1038,-34.7806,-23.3755,12.9507,41.1281
24.527,-17.2712,-34.1258,-23.3368,13.2133,40.4609
24.8248,-17.6996,-33.4063,-23.1873,13.4025,40.0711
24.5069,-17.2202,-33.0474,-23.008,12.9788,39.4978
24.9179,-16.5594,-32.6915,-22.7264,12.5493,39.5608
24.6994,-15.9683,-32.2783,-22.3765,12.356,39.0389
24.0051,-15.4592,-31.8446,-22.5739,12.3214,38.8646
24.1074,-15.0457,-31.1462,-22.697,12.2248,38.3111
23.7828,-14.9053,-31.0312,-23.277,11.768,37.7485
23.3853,-14.5151,-30.4569,-23.2248,11.304,38.125
22.6577,-13.9565,-30.7543,-23.465,11.2954,38.0131
22.2796,-13.702,-30.3853,-22.9436,10.8133,37.6237
21.5394,-13.609,-29.759,-23.1165,10.9588,37.6177
21.1286,-12.9988,-29.6367,-23.5218,10.5031,37.8862
20.6285,-12.7623,-29.4288,-23.8797,10.0596,37.3153
20.3664,-12.5076,-29.177,-24.4112,10.042,36.594
19.6717,-12.0602,-28.784,-24.193,10.0025,36.257
19.3034,-11.6969,-28.2911,-24.6943,9.87884,35.7849
19.3008,-11.3115,-27.6159,-24.1105,10.0955,35.873
19.4399,-10.7041,-26.9355,-24.2432,10.3697,36.1097
19.3547,-10.2373,-26.2202,-23.7919,10.1647,36.242
19.1119,-9.80698,-25.5673,-23.3483,10.523,36.3085
19.5882,-9.92406,-24.9197,-23.1795,10.2373,35.8291
19.2312,-9.92467,-24.3279,-22.6896,10.7158,35.5982
19.2387,-9.72047,-23.4269,-22.4292,10.4941,35.4265
19.4409,-10.0246,-22.6508,-22.8127,10.1673,35.5289
19.647,-10.218,-22.3309,-22.9594,10.7791,34.8793
19.49,-10.5633,-21.6629,-22.8141,11.2314,34.4502
19.8375,-11.1251,-21.1639,-22.8727,10.6997,34.6188
20.207,-11.0367,-20.4457,-22.3122,10.6251,34.4773
20.2766,-10.6781,-20.0828,-21.5617,11.0384,34.5031
20.4233,-10.8957,-19.4754,-21.2765,10.5994,33.9664
20.5736,-11.2881,-18.7653,-21.1515,10.0497,33.9283
20.5689,-11.8281,-18.2165,-21.6342,10.2329,33.5533
20.9467,-12.2778,-17.7531,-21.543,10.3518,32.9069
21.158,-12.5318,-17.1936,-21.2623,9.94443,32.3299
21.3051,-12.0835,-16.6398,-20.6811,9.85049,31.9773
21.1885,-12.2439,-15.9987,-20.6462,10.0225,31.2571
21.5177,-12.444,-15.5061,-20.1556,10.4366,30.8135
21.8777,-12.226,-15.2027,-19.6614,10.8595,30.2588
22.1815,-11.9559,-14.5884,-19.3607,10.2751,30.0986
22.3062,-12.0085,-14.0932,-18.83,9.84437,29.5798
22.8981,-12.3158,-13.4775,-19.1391,9.97483,29.8318
22.6126,-12.6631,-12.914,-19.4301,10.2725,29.2777
22.7999,-13.1164,-12.1981,-19.2241,10.0954,28.8617
22.8654,-13.6185,-11.6216,-19.5896,10.438,29.2621
23.3345,-14.3323,-11.4314,-19.415,10.2506,28.8513
23.6915,-14.7343,-11.0503,-18.8735,10.0053,28.3905
24.06,-14.7154,-10.6144,-18.5081,9.6804,27.7311
24.4793,-15.3351,-10.7081,-18.0841,10.0535,27.3959
24.9144,-15.4911,-10.8993,-17.7351,10.1865,26.6146
25.1274,-15.2479,-10.3311,-17.7986,10.6513,26.0209
25.3042,-15.5628,-10.5527,-18.1248,10.8241,25.1938
25.323,-15.8857,-9.93703,-17.9223,10.728,24.5111
25.4916,-15.8524,-9.14923,-17.5202,10.3533,24.2925
25.7025,-15.048,-9.04477,-17.2249,10.706,23.9993
26.0614,-14.8651,-8.67061,-16.8405,11.1171,23.3821
26.5203,-14.8814,-7.91527,-16.8647,11.3688,22.9888
26.9947,-14.9002,-8.18217,-16.2981,11.8623,22.6163
27.1049,-14.4134,-7.66169,-15.761,11.8477,22.1789
27.3265,-14.0048,-7.03654,-15.2463,11.7456,21.8357
27.6349,-13.876,-6.46841,-14.9404,12.0164,21.2044
28.0081,-13.6876,-5.61614,-14.7876,11.7456,21.1574
28.2401,-13.7529,-4.94138,-14.4682,12.2922,21.4505
28.6421,-13.8093,-4.48334,-13.9792,12.2355,20.8316
28.8459,-14.1832,-3.77267,-13.4833,12.1283,20.5947
29.2151,-14.2202,-4.24975,-13.1346,12.3036,19.9001
28.927,-14.6101,-3.84257,-13.0567,12.8187,19.3276
29.2823,-14.7519,-3.84379,-12.3314,13.3908,19.3097
28.8647,-15.2268,-3.57616,-12.5596,13.8296,18.7768
29.3113,-15.7145,-2.98031,-12.4021,13.6044,18.4133
29.4244,-15.8408,-2.26154,-12.5392,13.9713,17.8644
29.8248,-16.2244,-1.81713,-12.9264,13.757,17.3174
30.0662,-16.4726,-1.06696,-12.836,13.6799,16.7667
29.8823,-16.1401,-0.227295,-12.7701,13.3069,16.6822
29.714,-16.478,0.272154,-12.5902,12.6627,16.2813
30.0942,-16.8663,0.811847,-13.0887,12.3257,16.5078
29.6885,-17.2723,1.31776,-12.6119,11.9965,16.227
30.102,-17.517,1.78634,-11.9495,11.7124,16.0534
29.758,-18.2493,1.79895,-11.3993,11.5284,16.1464
30.3387,-18.7158,2.33099,-11.4065,11.3054,16.4816
30.5048,-18.7557,3.16585,-11.7542,10.9855,16.7068
30.4863,-19.3362,3.67988,-12.261,10.6785,16.4892
30.8482,-19.8161,4.19387,-11.9155,10.2496,16.7561
30.6634,-20.1573,4.58048,-12.3772,9.96458,16.1192
31.0889,-20.3503,4.82295,-11.9838,10.2029,15.4041
31.3208,-20.8964,5.58817,-12.1608,10.35,15.3072
30.9571,-20.7621,6.00147,-11.6081,10.2988,14.6983
31.1981,-21.166,6.54897,-11.6533,9.70723,14.3418
30.7122,-21.0796,7.24945,-11.9282,10.126,14.2199
30.841,-21.239,7.62661,-12.426,9.82996,13.527
30.9827,-21.644,7.96956,-11.7425,9.45406,13.2273
31.1073,-21.9715,8.5092,-11.5645,9.00831,12.6309
31.2122,-21.9814,8.92791,-11.559,8.64238,11.8065
30.6585,-22.1879,8.92834,-11.0093,8.942,11.2978
30.6923,-21.5724,9.27081,-11.0473,9.34138,10.7132
31.0043,-21.5667,9.25815,-11.3358,9.38781,9.80929
31.341,-21.6205,9.73105,-11.3721,9.43349,8.99894
31.2749,-22.0405,9.6127,-10.9521,8.89281,8.41888
31.2463,-22.5311,9.59239,-11.4311,9.43559,7.93514
30.6087,-22.9252,9.67852,-11.4677,9.31844,7.29044
30.3675,-23.1028,10.3217,-11.6323,9.79613,6.79919
30.537,-22.4143,10.6015,-11.4973,10.0726,6.22971
30.4627,-22.1271,11.197,-11.5443,10.3265,5.52919
30.7549,-21.5961,11.4909,-11.6547,10.7873,4.96196
31.0263,-20.7741,11.9262,-11.4693,10.8162,4.80077
30.6264,-20.2039,12.5264,-11.2471,11.1358,4.85708
31.0035,-20.3979,12.8867,-11.6899,11.7576,4.52903
30.5407,-20.5543,13.4062,-12.1153,12.2463,4.26149
30.8913,-20.8071,13.4826,-12.5319,12.8928,3.79706
30.1338,-20.8212,13.955,-12.4,13.3112,3.69555
30.515,-21.2637,14.3901,-12.8651,13.8098,3.76343
30.1416,-20.6614,14.949,-12.9893,14.2038,3.6421
30.4512,-20.0055,15.3932,-12.8636,14.587,3.30446
30.9908,-20.2976,16.0442,-12.9254,14.6616,2.86814
30.3356,-20.4847,16.5411,-13.1313,14.6722,2.37185
30.7055,-19.9404,16.94,-13.244,14.7275,1.74572
30.0739,-19.531,17.5458,-13.3392,14.7887,1.51393
30.3827,-19.2871,18.3787,-13.4522,14.9246,1.86047
30.6723,-19.5395,18.7452,-13.7794,15.6426,2.16956
30.1124,-19.9297,19.1006,-14.1907,16.0378,1.88212
29.6321,-20.2658,19.3874,-14.1572,16.5968,1.37172
30.0475,-19.7503,19.5524,-14.1811,17.1051,0.846871
30.4157,-19.4785,20.1995,-14.2267,17.6335,0.54582
29.7815,-18.9123,20.655,-14.1669,17.7064,0.299243
29.9971,-18.1079,20.9299,-13.8257,18.0002,0.131418
29.6015,-17.8881,21.0244,-14.3169,18.6354,-0.244799
30.1205,-17.7231,21.6272,-14.6724,18.6036,-0.705829
30.5123,-17.199,21.5672,-14.188,18.7089,-1.27369
30.0404,-17.6249,21.845,-14.0897,18.7999,-1.98132
29.3437,-17.8101,22.2237,-14.4787,19.1021,-2.28835
29.7952,-18.2578,22.7258,-14.5161,19.6714,-2.15378
29.8274,-18.5183,23.6155,-14.5023,19.9743,-1.93575
29.7533,-18.7789,24.422,-14.9921,20.0891,-1.78389
30.3226,-18.8534,25.1914,-15.1864,19.9993,-1.96425
31.0059,-19.1299,25.5785,-15.5278,20.3771,-2.18221
30.5055,-19.3225,25.9401,-15.89,21.0472,-2.22119
30.0477,-19.3201,26.3253,-15.8062,21.47,-2.8966
30.4758,-19.4752,26.4983,-16.471,22.0336,-2.95208
30.5651,-19.8966,26.6347,-17.2246,22.0806,-3.42714
31.0019,-20.4134,26.4472,-17.3418,22.0797,-4.12942
31.2975,-21.001,26.5776,-16.9804,22.0073,-4.77327
31.6102,-21.024,26.842,-16.3123,22.253,-5.34342
32.1945,-21.0667,27.4454,-16.0189,21.9925,-5.71577
32.3422,-21.4092,27.7775,-15.2881,22.1938,-6.13538
32.2261,-21.9642,28.1111,-15.3182,21.8686,-6.814
32.6064,-22.4713,28.5625,-15.8225,21.971,-7.17411
32.9384,-22.8047,28.7822,-15.7526,22.4632,-7.86923
33.0979,-23.442,28.6383,-15.9754,22.9826,-8.34703
33.005,-23.8956,28.6081,-16.1133,22.4094,-9.00818
32.7574,-24.1438,28.9367,-16.5235,21.7824,-9.46397
32.7774,-24.4724,29.4187,-16.7952,21.4545,-10.1553
33.1618,-24.8002,29.8352,-17.3047,21.672,-10.6694
33.5284,-25.5926,30.0562,-17.4842,21.3249,-10.8597
33.0456,-25.8059,30.4586,-17.6816,21.7754,-11.4232
33.3428,-26.4608,30.9114,-17.4447,22.1903,-11.2008
33.625,-26.6372,30.9123,-17.1932,22.7307,-11.9314
33.4626,-27.1583,31.2939,-17.3182,23.0654,-12.5863
34.0859,-27.847,31.3397,-17.5856,23.0522,-12.8381
34.345,-28.3685,31.3881,-17.2884,22.7189,-13.5157
34.6249,-28.3392,31.7293,-17.4949,22.5618,-14.3742
34.199,-28.6449,32.0993,-17.7191,21.9422,-14.7666
34.2719,-29.3786,32.1232,-17.4209,21.5908,-15.2599
34.211,-29.7834,32.1998,-16.9598,21.1377,-15.8992
34.5842,-30.0619,32.6173,-16.5847,20.5398,-16.2317
35.1027,-30.18,32.3441,-16.0645,20.6432,-16.8328
34.9488,-30.3635,32.6131,-15.7256,21.2253,-17.4783
35.6904,-30.7376,32.5061,-15.2009,21.3371,-17.5825
36.129,-30.7524,32.8058,-15.3043,21.9091,-18.1987
36.5168,-30.5713,33.4242,-15.6795,22.2237,-18.6399
36.3034,-30.39,33.4852,-15.8689,22.7461,-19.4203
36.0783,-30.6435,33.3317,-16.264,23.2166,-20.1161
35.5093,-30.9239,33.9595,-16.0311,23.1663,-20.4991
35.5526,-31.4544,34.1332,-15.9731,23.7426,-21.0915
36.1114,-31.0402,34.7766,-15.9471,23.6933,-21.4063
36.6504,-30.7393,35.0503,-16.083,24.4038,-21.5504
37.0752,-30.3426,35.3111,-16.4131,25.0597,-21.785
37.6452,-29.856,35.0915,-16.6108,25.3381,-22.308
37.4975,-29.678,35.4212,-15.9534,25.7882,-22.7584
37.5288,-29.4037,35.6945,-16.5617,26.2907,-23.2344
37.4812,-29.0387,35.4557,-16.0056,26.9813,-23.3805
37.4613,-29.2129,35.4899,-16.3415,27.7073,-23.9533
37.8359,-29.1035,35.104,-16.7413,27.9246,-24.6546
37.9813,-29.4382,35.621,-17.3384,27.9445,-25.1471
37.3822,-29.5887,35.7251,-17.8675,28.3558,-25.5451
37.4667,-29.8152,36.3273,-18.2129,28.8734,-25.9828
37.7019,-29.7668,36.0439,-17.8675,29.3954,-26.6685
38.0554,-30.1299,36.4041,-17.6937,29.8242,-27.3005
37.7429,-30.3082,35.9844,-17.2523,30.3836,-27.7325
37.8732,-30.7342,35.8989,-16.5797,30.8018,-28.1412
38.3354,-31.0544,35.4902,-16.1641,31.0906,-28.6518
38.7809,-31.661,34.8915,-16.2828,31.1758,-28.8835
38.9602,-31.8902,34.5097,-16.3742,31.0612,-29.7484
39.5989,-32.4883,34.0864,-16.5632,31.1574,-29.849
40.2921,-32.3892,33.566,-16.9516,30.926,-30.0346
40.937,-32.031,33.0992,-16.847,30.5408,-30.315
41.5659,-31.6382,32.9404,-16.2812,30.3929,-30.6031
41.4914,-31.5627,32.4995,-15.5279,30.4412,-31.0769
41.6125,-31.2832,32.2417,-14.6174,30.4681,-31.1813
41.9512,-31.4784,32.0078,-13.8426,30.8864,-31.0502
42.4811,-31.9679,31.5055,-13.4239,31.0216,-31.2338
43.0356,-32.6451,31.3245,-12.9755,31.033,-31.2311
43.4787,-32.9242,31.2166,-12.8906,31.8516,-31.0394
44.2339,-32.7596,31.0803,-13.2906,31.655,-31.4701
45.0728,-32.2887,30.8405,-13.241,31.7707,-31.4383
45.467,-31.9254,30.561,-12.8786,31.7185,-32.1457
45.6387,-32.4005,30.4411,-12.7766,32.0413,-32.9305
45.8298,-32.1903,30.5436,-11.8588,31.9115,-33.153
45.9969,-31.899,30.352,-10.9819,31.7367,-33.3788
46.2291,-32.0696,30.5364,-10.1872,31.9713,-33.8219
46.2379,-31.977,30.7596,-9.29046,32.1781,-33.5143
46.8439,-32.4267,30.3944,-9.15742,32.6887,-33.3777
47.4995,-32.3199,29.9262,-9.39501,32.7928,-33.8996
48.044,-32.0031,30.0139,-8.62751,32.8655,-33.8668
48.4741,-32.6499,29.4745,-8.61059,33.1117,-33.6548
48.8103,-32.9341,28.9589,-8.3057,33.2901,-34.2993
49.1832,-33.0829,29.0702,-8.697,34.0113,-34.6909
49.8463,-32.9523,29.3766,-8.75615,33.4716,-35.0841
50.0771,-32.8063,29.1421,-8.12399,33.5291,-35.7678
